G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	G13	G14	G15	G16	G17	G18	G19	G20	G21	G22	G23	G24	G25	G26	G27	G28	G29	G30	G31	G32	G33	G34	G35	G36	G37	G38	G39	G40	G41	G42	G43	G44	G45	G46	G47	G48	G49	G50	G51	G52	G53	G54	G55	G56	G57	G58	G59	G60	G61	G62	G63	G64	G65	G66	G67	G68	G69	G70	G71	G72	G73	G74	G75	G76	G77	G78	G79	G80
0.0000000	0.7677505	0.3326139	0.7119941	0.0202223	0.0325049	0.0690396	0.8526076	0.0549059	0.0026202	0.3735804	0.1749780	0.0120015	0.2665030	0.4103991	0.6595296	0.4297601	0.2243756	0.0128107	0.1296763	0.0834737	0.3922193	0.6632123	0.0940596	0.7785715	0.0242043	0.2440223	0.1970801	0.0446877	0.0120541	0.1244668	0.6554582	0.2214786	0.7000707	0.1473992	0.0009187	0.2987865	0.1977403	0.2365096	0.1560384	0.4592308	0.6862183	0.4717917	0.4698073	0.2578916	0.1443260	0.6767638	0.7800311	0.3515635	0.0026197	0.6142420	0.8018442	0.4089361	0.7900825	0.1720043	0.3574504	0.2318813	0.7868484	0.3699884	0.6418675	0.2743313	0.6330297	0.0603510	0.5771995	0.6117214	0.5320568	0.7618762	0.3733625	0.6381312	0.6272247	0.5219020	0.6634880	0.7153521	0.6580970	0.4708798	0.6700199	0.2743289	0.6375823	0.0384233	0.3791620
0.1922581	0.0000000	0.5228873	0.6626515	0.6489799	0.1069252	0.6427558	0.5699449	0.1678610	0.0003567	0.3475317	0.1275310	0.0077572	0.3341949	0.3040364	0.7382159	0.4722822	0.2672101	0.0316450	0.1063258	0.1179168	0.3503687	0.5882529	0.0878750	0.7094781	0.0216129	0.3167796	0.1708761	0.0181457	0.0190481	0.1804157	0.7406392	0.1330882	0.5854130	0.0907555	0.0034371	0.2152049	0.1491267	0.2000303	0.1310455	0.3876261	0.6196103	0.5209749	0.4247180	0.3177186	0.1268750	0.5021237	0.5929399	0.3511239	0.0015926	0.5770142	0.6966633	0.3810841	0.5816561	0.2210600	0.3390808	0.2507766	0.5652168	0.3967987	0.8304191	0.2786132	0.6711085	0.0530415	0.5888644	0.5389753	0.6571644	0.7230439	0.4366205	0.7174458	0.6909639	0.5616259	0.6339839	0.7374973	0.6032402	0.4391182	0.8030436	0.2381631	0.6332300	0.0328017	0.3758303
0.1151459	0.7853280	0.0000000	0.7818446	0.0202529	0.0487146	0.0481571	0.7010499	0.0996184	0.0001207	0.3077752	0.2001892	0.0091117	0.2426284	0.4473822	0.7219096	0.3321993	0.2473468	0.0115847	0.0878703	0.1020598	0.4266649	0.6703201	0.0985438	0.7954268	0.0624194	0.2745958	0.2003497	0.0479371	0.0152564	0.2122470	0.5685710	0.1427615	0.6821879	0.0563454	0.0021160	0.2603449	0.1453253	0.2376676	0.1397964	0.4170229	0.7780545	0.5437162	0.3553201	0.3204701	0.0958714	0.6283551	0.6577208	0.4184974	0.0015123	0.6870455	0.6166770	0.4415748	0.6926559	0.1882018	0.3252893	0.1569963	0.5895639	0.4725232	0.6660908	0.2265324	0.7286038	0.0796497	0.5919287	0.5506186	0.6420297	0.8176276	0.3714958	0.8190158	0.6756788	0.4787106	0.6129236	0.5900306	0.4780332	0.4733699	0.7039330	0.3032107	0.8025853	0.0648006	0.4005142
0.1833909	0.7122295	0.4901672	0.0000000	0.6402025	0.2048865	0.7161910	0.5985030	0.2074370	0.0002416	0.3641533	0.1873002	0.0076274	0.2628063	0.4215601	0.6573852	0.3876138	0.2643210	0.0132539	0.1557010	0.0897710	0.4225535	0.5581161	0.1839961	0.6632726	0.0324453	0.2486878	0.2768419	0.0187197	0.0064606	0.1896672	0.5741928	0.1940807	0.7441878	0.1738121	0.0136202	0.3443183	0.1105769	0.1342586	0.1463824	0.4854022	0.6238288	0.4081048	0.5554760	0.4578375	0.1466167	0.5796369	0.6536849	0.3282471	0.0018504	0.6920482	0.7407080	0.2946788	0.6400894	0.1757682	0.3491544	0.1142985	0.5809536	0.3414209	0.5853033	0.1689652	0.6716529	0.0274745	0.7636394	0.5916165	0.5282692	0.6588539	0.3375700	0.6095797	0.7982346	0.3966462	0.6283145	0.5829191	0.6599516	0.4483447	0.6303336	0.2731928	0.6867307	0.0239894	0.5259108
0.0890257	0.6513110	0.4657723	0.7249541	0.0000000	0.1288544	0.0810440	0.7218498	0.0866401	0.0007352	0.3335152	0.1464990	0.0259102	0.3180670	0.3067036	0.7334524	0.4375613	0.2291288	0.0138360	0.1307791	0.0846604	0.2736479	0.7566489	0.1557450	0.6806726	0.0179694	0.3501841	0.2624447	0.0660081	0.0314386	0.1593241	0.5966860	0.1152085	0.6704941	0.1011274	0.0009271	0.2494990	0.1350805	0.2083474	0.1613149	0.3468390	0.6796210	0.5066722	0.4138391	0.3579801	0.1327652	0.5868179	0.6142994	0.3806604	0.0003062	0.7124014	0.7960566	0.3956466	0.7886947	0.1918986	0.3043633	0.1502956	0.6914474	0.4531595	0.6232206	0.2389542	0.7627608	0.0614628	0.6878073	0.6004270	0.4815158	0.7463519	0.3146279	0.5305280	0.6543231	0.4362382	0.4809983	0.5422829	0.5750264	0.4350246	0.6819100	0.2662960	0.6819510	0.0156563	0.4638213
0.0975387	0.6724087	0.3361131	0.6135793	0.0224737	0.0000000	0.0516159	0.8269568	0.0542615	0.0002297	0.3239201	0.1494737	0.0092687	0.2245313	0.3034270	0.6970788	0.4107331	0.2875672	0.0204671	0.1291374	0.1030549	0.3545724	0.5959754	0.1251025	0.6773520	0.0304571	0.2823706	0.2308615	0.0500874	0.0048654	0.2253477	0.5742593	0.2498255	0.6084391	0.1172235	0.0078262	0.2870588	0.1652294	0.2332193	0.1089183	0.4516205	0.6638584	0.5053803	0.3824211	0.3585172	0.1263670	0.6430676	0.7393374	0.4344880	0.0054938	0.8684232	0.6553158	0.2842959	0.6507972	0.1960819	0.4317084	0.1988625	0.6388451	0.3989256	0.6898281	0.2426038	0.8515845	0.0387794	0.6896098	0.5511242	0.6657466	0.6372087	0.4506132	0.6848524	0.6643459	0.5379475	0.5650438	0.7015253	0.5987563	0.5630548	0.7816342	0.2609791	0.6124301	0.0329575	0.4811637
0.0973338	0.6588334	0.4077174	0.7819549	0.0465825	0.0899240	0.0000000	0.7276745	0.0638252	0.0000231	0.2233169	0.1585946	0.0117036	0.3078994	0.2495829	0.7113434	0.4460799	0.2369224	0.0312417	0.1165965	0.0943484	0.3235377	0.5912144	0.0829960	0.6439775	0.0315934	0.1904602	0.1849091	0.0330356	0.0292446	0.1971730	0.7518757	0.1696639	0.6256394	0.0894845	0.0043717	0.2723005	0.1155160	0.1746193	0.1306287	0.3940390	0.7572571	0.4322789	0.4625948	0.3220617	0.1240616	0.6580024	0.6526954	0.4785081	0.0004234	0.5987439	0.7853651	0.3218920	0.6954948	0.2213366	0.4806373	0.1383748	0.7073541	0.3050617	0.7529432	0.2128425	0.7538302	0.0525026	0.6748658	0.5073114	0.5573782	0.6578625	0.4067248	0.7810238	0.6594807	0.4223541	0.5002128	0.5998278	0.5827822	0.5306303	0.6911731	0.2513079	0.7223625	0.0211363	0.4665357
0.1892046	0.7004167	0.4101146	0.7833411	0.7008589	0.2666213	0.5403052	0.0000000	0.1254069	0.6282425	0.6818880	0.6325830	0.7267876	0.7980603	0.6603576	0.6796987	0.4777852	0.7305483	0.7980262	0.2878544	0.2175928	0.7353168	0.7052795	0.7185891	0.0215802	0.7559006	0.6316474	0.3457605	0.6829828	0.7066336	0.4391632	0.0464741	0.6010359	0.7300074	0.7597968	0.6419566	0.6354398	0.2554390	0.4786333	0.8418842	0.2446394	0.6421578	0.0153058	0.3136577	0.0241688	0.1237854	0.3191262	0.6257292	0.0887889	0.0036369	0.0218859	0.7582414	0.3739317	0.7296230	0.2504603	0.4537277	0.1186600	0.5752666	0.3539886	0.6848951	0.2456856	0.6641297	0.0261205	0.7589356	0.5473377	0.4299916	0.7608801	0.3594258	0.7634201	0.7832666	0.5251046	0.6109290	0.6474345	0.6051891	0.5182192	0.8600014	0.3494610	0.6641064	0.7042896	0.5151609
0.1135980	0.7491293	0.2859735	0.6683004	0.0133161	0.0844353	0.0353496	0.6344719	0.0000000	0.0001519	0.3282690	0.2001693	0.0138798	0.2176881	0.3176052	0.7356360	0.4299310	0.2863895	0.0422219	0.1203218	0.0547311	0.4683072	0.6635514	0.1242306	0.7363147	0.0224054	0.3991150	0.1967501	0.0262266	0.0213085	0.1203340	0.6346796	0.0967258	0.6502297	0.0604304	0.0032000	0.2201186	0.1042188	0.1927047	0.1633977	0.4377686	0.7602318	0.6332540	0.4271991	0.3107582	0.1449242	0.5798635	0.6899817	0.3757386	0.0052958	0.6568992	0.6285224	0.2548674	0.6792971	0.1909708	0.4557744	0.1693218	0.5550731	0.3126050	0.7256436	0.2545637	0.6926535	0.0256405	0.8069746	0.5640643	0.5934392	0.7763262	0.4232984	0.7145757	0.5892211	0.4785541	0.6990581	0.6493635	0.6770027	0.3876056	0.8894761	0.2908330	0.7667893	0.0762675	0.4037033
0.0524062	0.7243396	0.3129133	0.7716029	0.0158488	0.0501106	0.0670964	0.6527841	0.0738432	0.0000000	0.2621457	0.1438018	0.0099020	0.2693527	0.3699481	0.6739390	0.4102081	0.2336215	0.0083889	0.0656335	0.1229720	0.3857693	0.5600100	0.1205029	0.7148498	0.0623525	0.3509160	0.2623787	0.0200723	0.0043334	0.2407974	0.6196086	0.1505413	0.6506825	0.1000272	0.0021628	0.2598474	0.1531604	0.1757451	0.1900153	0.4649671	0.6054215	0.4177605	0.5437819	0.2344586	0.1836513	0.6279423	0.6372623	0.3618847	0.0020736	0.6152875	0.9080882	0.3223088	0.6353190	0.2516430	0.3386620	0.1584778	0.5410589	0.3277840	0.6903659	0.2052666	0.6146335	0.0707752	0.7285877	0.5530232	0.6185882	0.6735490	0.3755395	0.6949462	0.6172354	0.4215207	0.6010185	0.7042476	0.6434017	0.5044266	0.4993925	0.3123579	0.7245408	0.0649485	0.3582468
