G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	G13	G14	G15	G16	G17	G18	G19	G20	G21	G22	G23	G24	G25	G26	G27	G28	G29	G30	G31	G32	G33	G34	G35	G36	G37	G38	G39	G40	G41	G42	G43	G44	G45	G46	G47	G48	G49	G50
0.4976790	0.4383083	0.6894135	0.8133743	0.7308964	0.3901505	0.0930801	0.0618422	0.4610669	0.0969223	0.4167723	0.2560326	0.7850484	0.4084426	0.2831554	0.7689049	0.6340545	0.6263711	0.7646713	0.3710687	0.6649925	0.7807269	0.7610229	0.0362991	0.1602990	0.1396592	0.5301798	0.2400352	0.6670933	0.0235715	0.0229999	0.5165973	0.0544726	0.4777595	0.7118282	0.4393415	0.6641429	0.7235826	0.7044066	0.1653850	0.6524041	0.6801214	0.6708703	0.5442747	0.4360880	0.0081025	0.6857808	0.3723032	0.4400728	0.1647849
0.8081651	0.2537344	0.6823168	0.6458635	0.7469849	0.4574006	0.1564274	0.1025482	0.6488470	0.1077826	0.3681598	0.3766499	0.8019367	0.3766774	0.5257105	0.5375800	0.7221601	0.8587713	0.7643244	0.2934976	0.6295947	0.6291347	0.7470309	0.0336188	0.1816937	0.1140015	0.6266375	0.1695923	0.7473143	0.0172717	0.0262071	0.4566427	0.0752763	0.3468343	0.7032320	0.5846171	0.8469232	0.6405465	0.6058527	0.1737816	0.7006609	0.7979383	0.6786075	0.4193428	0.4198354	0.0026468	0.8601418	0.2728513	0.3856902	0.1741840
0.9260052	0.4537209	0.3440241	0.7735395	0.7749153	0.3580143	0.2377835	0.0425652	0.5905899	0.0814776	0.4210723	0.3309260	0.7703161	0.4498488	0.5642978	0.7519078	0.7929167	0.7084986	0.4952828	0.3268582	0.6712171	0.5966045	0.6430750	0.0230139	0.1267816	0.0783475	0.6936872	0.1492161	0.6202905	0.0182840	0.0190723	0.3769477	0.0555046	0.3638444	0.6537534	0.4840157	0.6598586	0.8550862	0.7025347	0.2509733	0.5507913	0.7966228	0.5550583	0.4729111	0.3803208	0.0134646	0.8291075	0.4478818	0.4615329	0.2177303
0.7530955	0.3930879	0.5725281	0.3443553	0.6317211	0.1978209	0.3109705	0.0732841	0.5294796	0.1124223	0.3766513	0.4467386	0.7361635	0.3867745	0.5637084	0.7012368	0.8476811	0.7009878	0.7169200	0.3745186	0.7028344	0.6567280	0.7031902	0.0440058	0.1823304	0.1171949	0.5606653	0.1004612	0.6869961	0.0205784	0.0393257	0.4180289	0.0751473	0.3405551	0.6893189	0.6170658	0.7209534	0.6733777	0.7821724	0.1471389	0.5865669	0.6716356	0.6270942	0.5831690	0.4056087	0.0078876	0.6907385	0.4741289	0.4247835	0.2589907
0.6956796	0.3863746	0.6489927	0.6913287	0.3662169	0.3715395	0.1551033	0.1698094	0.5144834	0.6424230	0.3191005	0.2407136	0.7789802	0.1679952	0.3790846	0.8389844	0.7931788	0.7316341	0.7674303	0.2938053	0.6635633	0.6380645	0.6067696	0.0506053	0.1965399	0.1462831	0.2402377	0.2216227	0.6261425	0.1143686	0.0438004	0.4225598	0.0819807	0.2107936	0.7035634	0.5233088	0.8058539	0.9206823	0.7701588	0.2017914	0.6176891	0.7184521	0.6609385	0.4529384	0.4725511	0.0036804	0.6478811	0.4451741	0.4331669	0.2281081
0.8449204	0.4229936	0.6571820	0.8041656	0.6356538	0.2748958	0.1119243	0.0639348	0.5871183	0.0918742	0.3957484	0.3100152	0.6659490	0.3981957	0.3795410	0.8120258	0.7351952	0.7417141	0.8214958	0.3304177	0.5884886	0.6057662	0.6603029	0.0408435	0.1418491	0.1017953	0.6306866	0.1783687	0.6705858	0.0298424	0.0290768	0.4011226	0.0848004	0.3681338	0.7435170	0.4970301	0.6455024	0.5901832	0.7165673	0.2269319	0.5594079	0.7052697	0.7014634	0.5133661	0.4503005	0.0366193	0.6749804	0.4704789	0.3449846	0.1962923
0.7572778	0.5067249	0.6248869	0.5973259	0.6914846	0.3006074	0.1078661	0.1258843	0.4655846	0.0462973	0.3284024	0.3366735	0.7169356	0.3873893	0.4263097	0.6814668	0.6504707	0.5736318	0.6529610	0.3922193	0.7614342	0.6577205	0.7383630	0.0323773	0.1446712	0.1369004	0.8359051	0.2320439	0.5483398	0.0213946	0.0402292	0.2694522	0.0745481	0.3551757	0.7182540	0.5241674	0.7755965	0.6435407	0.7114126	0.2896330	0.5274703	0.9367294	0.6932158	0.4741064	0.4544022	0.0228903	0.8109673	0.3440551	0.4282499	0.1843659
0.6029592	0.4486674	0.6176028	0.7152491	0.6588739	0.3619151	0.1564313	0.0180275	0.5101088	0.0645170	0.3432733	0.3229731	0.6096291	0.3756210	0.4550935	0.6957233	0.6125343	0.7792880	0.6990580	0.2518292	0.7381767	0.7355233	0.7458295	0.0459428	0.1662483	0.1211141	0.6667028	0.2168219	0.4721663	0.0243002	0.0726839	0.4484168	0.0948596	0.3518993	0.6492318	0.4879617	0.6692139	0.7379517	0.6963160	0.2144500	0.4475735	0.7788142	0.6677833	0.4364146	0.4844857	0.0074927	0.6604532	0.4315653	0.3623881	0.2043557
0.8092425	0.4093553	0.7196965	0.6556171	0.6556883	0.3780739	0.1401320	0.0594284	0.2144410	0.1597762	0.3503583	0.2941622	0.5663761	0.3798290	0.5745666	0.7721081	0.6006166	0.7454513	0.7591602	0.3086502	0.7267324	0.6176232	0.8712651	0.0580891	0.1415495	0.1528315	0.6252712	0.1777552	0.6539758	0.0312921	0.0237721	0.4128580	0.0859203	0.3909442	0.8710581	0.4635741	0.7413548	0.6290614	0.6990541	0.2606178	0.5292827	0.6755787	0.6301045	0.5144934	0.4155299	0.0106994	0.6181603	0.3352691	0.3259613	0.2109928
0.7450728	0.3904032	0.5596573	0.7356978	0.8499523	0.4328468	0.1642662	0.0676536	0.5812746	0.0344925	0.3979541	0.3840789	0.6378777	0.4269136	0.4905767	0.7387767	0.6888047	0.6328035	0.7087399	0.4748230	0.6378183	0.8180210	0.6660542	0.0479304	0.2077232	0.1341497	0.6878861	0.1934273	0.7359070	0.0072002	0.0579320	0.5135650	0.0593986	0.5173722	0.6346384	0.4598174	0.6289945	0.5573746	0.7937414	0.1555041	0.4912285	0.6956182	0.6097228	0.5458246	0.4459944	0.0046828	0.6904940	0.4050802	0.3346954	0.1632355
